hre = no
discovered_by = kyushu
discovered_by = saigoku
discovered_by = togoku
discovered_by = tohoku
discovered_by = ainu

add_core = HSK
add_core = YTM
owner = HSK
controller = HSK

culture = awa_c
religion = shinto
capital = "Hikata"
is_city = yes
barracks = yes

base_tax = 2
base_production = 2
base_manpower = 3

trade_goods = fish

1511.9.25 = {
    controller = YTM
    owner = YTM
	remove_core = HSK
}

1546.5.19 = {
	add_core = MYI
    controller = MYI
    owner = MYI
	harbor = yes
}

1582.6.21 = {
    add_core = SGO
    controller = SGO
    owner = SGO
	remove_core = MYI
	training_grounds = yes
}

1600.9.13 = {
	controller = IKM
    owner = IKM
	add_core = IKM
	remove_core = SGO
	remove_core = YTM
}

1615.1.1 = {
	add_core = KGW
    controller = KGW
    owner = KGW
	remove_core = IKM
	religion = nichirenshu
}
