hre = no
discovered_by = kyushu
discovered_by = saigoku
discovered_by = togoku
discovered_by = tohoku
discovered_by = ainu

add_core = SBA
add_core = YII
owner = SBA
controller = SBA

culture = totomi_c
religion = shinto
capital = "Mitake"
is_city = yes

base_tax = 5
base_production = 5
base_manpower = 3
shrine = yes

trade_goods = tea

1523.8.25 = {
    owner = IMG
    controller = IMG
    add_core = IMG
	remove_core = SBA
}

1569.10.10 = {
    add_core = TKG
    owner = TKG
    controller = TKG
	remove_core = IMG
	workshop = yes
}

1600.9.13 = {
	add_core = HRI
    owner = HRI
    controller = HRI
	remove_core = TKG
	remove_core = YII
}

1615.1.1 = {
	add_core = YII
    owner = YII
    controller = YII
	remove_core = HRI
}
