hre = no
discovered_by = japanese_tech
discovered_by = ainu_tech

add_core = AKM
add_core = YMN
add_core = URA
add_core = UKT
owner = YMN
controller = YMN

culture = minami_chugoku_c
religion = nichirenshu
capital = "Tsuneyama"
is_city = yes
barracks = yes

base_tax = 5
base_production = 4
base_manpower = 4

trade_goods = seafood

1493.6.9 = {
    owner = AKM
    controller = AKM
	remove_core = YMN
	shrine = yes
}

1523.8.25 = {
    add_core = URA
    owner = URA
    controller = URA
	remove_core = AKM
	harbor = yes
}

1569.10.10 = {
    add_core = UKT
    owner = UKT
    controller = UKT
	remove_core = URA
	training_grounds = yes
}

1615.1.1 = {
	add_core = AKA
    owner = AKA
    controller = AKA
	remove_core = UKT
	religion = kirishitan
}
