hre = no
discovered_by = kyushu
discovered_by = saigoku
discovered_by = togoku
discovered_by = tohoku
discovered_by = ainu

add_core = NMK
add_core = OUR
add_core = NNB
owner = NNB
controller = NNB

culture = tsugaru_c
religion = shinto
capital = "Tanesato"
is_city = yes
harbor = yes
barracks = yes

base_tax = 3
base_production = 3
base_manpower = 3

trade_goods = seaweed

1546.5.19 = {
	add_core = NNB
	owner = NNB
	controller = NNB
}

1582.6.21 = {
    owner = OUR
    controller = OUR
    add_core = OUR
	remove_core = NMK
}

1600.9.13 = {
	owner = TSU
    controller = TSU
    add_core = TSU
	remove_core = OUR
	remove_core = NNB
}

1615.1.1 = {
	religion = kirishitan
}
