hre = no
discovered_by = kyushu
discovered_by = saigoku
discovered_by = togoku
discovered_by = tohoku
discovered_by = ainu

add_core = UNO
owner = UNO
controller = UNO

culture = shinano_c
religion = shinto
capital = "Mimitori"
is_city = yes
training_grounds = yes

base_tax = 4
base_production = 4
base_manpower = 3

trade_goods = grain

1546.5.19 = {
	add_core = TKD
    controller = TKD
    owner = TKD
}

1582.6.21 = {
    add_core = TAK
    owner = TAK
    controller = TAK
	remove_core = TKD
}

1600.9.13 = {
	add_core = ANO
    owner = ANO
    controller = ANO
	remove_core = TAK
	remove_core = UNO
}

1615.1.1 = {
	add_core = SNA
    owner = SNA
    controller = SNA
	remove_core = ANO
}
