hre = no
discovered_by = kyushu
discovered_by = saigoku
discovered_by = togoku
discovered_by = tohoku
discovered_by = ainu

add_core = KGK
add_core = MKI
owner = KGK
controller = KGK

culture = hida_c
religion = shinto
capital = "Miyaji"
is_city = yes
workshop = yes

base_tax = 3
base_production = 3
base_manpower = 2

trade_goods = lumber

1511.9.25 = {
    controller = MKI
    owner = MKI
	remove_core = KGK
}

1536.4.7 = {
    controller = AKJ
    owner = AKJ
    add_core = AKJ
	remove_core = MKI
	lumbermill = yes
}

1600.9.13 = {
    controller = KNM
    owner = KNM
    add_core = KNM
	remove_core = AKJ
}

1615.1.1 = {
    controller = AKJ
    owner = AKJ
    add_core = AKJ
	remove_core = KNM
}
