hre = no
discovered_by = kyushu
discovered_by = saigoku
discovered_by = togoku
discovered_by = tohoku
discovered_by = ainu

add_core = TNS
owner = TNS
controller = TNS

culture = shinano_c
religion = shinto
capital = "Sento"
is_city = yes
training_grounds = yes

base_tax = 3
base_production = 2
base_manpower = 2

trade_goods = paper

1554.3.1 = {
    add_core = NGO
    controller = NGO
    owner = NGO
}

1569.10.10 = {
    add_core = UES
    remove_core = NGO
    owner = UES
    controller = UES
	barracks = yes
}

1600.9.13 = {
	add_core = HOR
    controller = HOR
    owner = HOR
	remove_core = UES
	remove_core = TNS
}

1615.1.1 = {
	add_core = MKM
    owner = MKM
    controller = MKM
	remove_core = HOR
}
