hre = no
discovered_by = japanese_tech
discovered_by = ainu_tech




add_core = TKI
add_core = INB
owner = TKI
controller = TKI

culture = nishi_chubu_c
religion = shinto
capital = "Aiba"
is_city = yes

base_tax = 3
base_production = 3
base_manpower = 2

trade_goods = bamboo

1546.5.19 = {
	add_core = STO
    controller = STO
    owner = STO
	remove_core = TKI
}

1569.10.10 = {
    add_core = ODA
    controller = ODA
    owner = ODA
	remove_core = STO
}

1582.6.21 = {
	add_core = AKC
	add_core = GOD
    controller = AKC
    owner = AKC
}

1600.9.13 = {
	add_core = INB
    controller = INB
    owner = INB
	remove_core = AKC
	remove_core = GOD
}
