hre = no
discovered_by = kyushu
discovered_by = saigoku
discovered_by = togoku
discovered_by = tohoku
discovered_by = ainu

add_core = AHK
add_core = OKU
owner = AHK
controller = AHK

culture = mikawa_c
religion = shinto
capital = "Damine"
is_city = yes

base_tax = 3
base_production = 2
base_manpower = 2

trade_goods = tea

1493.6.9 = {
	controller = MDR
    owner = MDR
	add_core = MDR
	remove_core = AHK
}

1546.5.19 = {
    add_core = IMG
    controller = IMG
    owner = IMG
}

1569.10.10 = {
    add_core = TKG
    remove_core = MDR
    owner = TKG
    controller = TKG
	remove_core = IMG
}

1600.9.13 = {
	add_core = IKE
    controller = IKE
    owner = IKE
	remove_core = TKG
	remove_core = OKU
}

1615.1.1 = {
	add_core = TNK
    controller = TNK
    owner = TNK
	remove_core = IKE
	religion = kirishitan
}
