hre = no
discovered_by = kyushu
discovered_by = saigoku
discovered_by = togoku
discovered_by = tohoku
discovered_by = ainu

add_core = KGA
controller = KGA
owner = KGA

culture = hitachi_c
religion = shinto
capital = "Makabe"
is_city = yes
barracks = yes

base_tax = 4
base_production = 3
base_manpower = 3

trade_goods = grain

1554.3.1 = {
    owner = YUK
    controller = YUK
    add_core = YUK
	remove_core = KGA
}

1569.10.10 = {
	owner = STK
    controller = STK
    add_core = STK
	training_grounds = yes
}

1600.9.13 = {
	add_core = TKG
	owner = TKG
	controller = TKG
}

1615.1.1 = {
	owner = HIO
    controller = HIO
    remove_core = TKG
	remove_core = STK
}
