hre = no
discovered_by = kyushu
discovered_by = saigoku
discovered_by = togoku
discovered_by = tohoku
discovered_by = ainu

add_core = KTK
add_core = KTI
owner = KTK
controller = KTK

culture = boso_c
religion = shinto
capital = "Honno"
is_city = yes
harbor = yes

base_tax = 4
base_production = 3
base_manpower = 3

trade_goods = rice

1523.8.25 = {
    add_core = OAK
    controller = OAK
    owner = OAK
}

1546.5.19 = {
    add_core = STM
    controller = STM
    owner = STM
	remove_core = OAK
	workshop = yes
}

1582.6.21 = {
	add_core = HJO
    controller = HJO
    owner = HJO
}

1600.9.13 = {
	add_core = TKG
    controller = TKG
    owner = TKG
	add_core = HND
	remove_core = HJO
	remove_core = STM
	remove_core = KTK
}

1615.1.1 = {
	controller = KTI
    owner = KTI
	add_core = KTI
	remove_core = TKG
}
