hre = no
discovered_by = kyushu
discovered_by = saigoku
discovered_by = togoku
discovered_by = tohoku
discovered_by = ainu

add_core = KNO
add_core = IUM
owner = KNO
controller = KNO

culture = uwa_c
religion = shinto
capital = "Ozu"
is_city = yes

base_tax = 2
base_production = 2
base_manpower = 1

trade_goods = bamboo

1493.6.9 = {
    controller = IUM
    owner = IUM
	training_grounds = yes
}

1569.10.10 = {
    owner = KNO
    controller = KNO
}

1600.9.13 = {
	add_core = ATK
	owner = ATK
	controller = ATK
	remove_core = KNO
	remove_core = IUM
}

1615.1.1 = {
	add_core = SNJ
	controller = SNJ
    owner = SNJ
	remove_core = ATK
}
