hre = no
discovered_by = kyushu
discovered_by = saigoku
discovered_by = togoku
discovered_by = tohoku
discovered_by = ainu

add_core = TKI
add_core = INB
add_core = STO
owner = TKI
controller = TKI

culture = mino_c
religion = shinto
capital = "Sasawagi"
is_city = yes
fortified_mansion = yes
training_grounds = yes

base_tax = 3
base_production = 3
base_manpower = 4

trade_goods = cloth

1546.5.19 = {
    controller = STO
    owner = STO
	remove_core = TKI
	garrison_b = yes
	barracks = yes
	arsenal = yes
}

1569.10.10 = {
    add_core = ODA
    controller = ODA
    owner = ODA
	remove_core = STO
}

1582.6.21 = {
	add_core = GOD
    controller = GOD
    owner = GOD
	remove_core = ODA
}

1600.9.13 = {
	add_core = INB
    controller = INB
    owner = INB
	remove_core = GOD
}

1615.1.1 = {
	add_core = TKI
    controller = TKI
    owner = TKI
	remove_core = INB
}
