hre = no
discovered_by = japanese_tech
discovered_by = ainu_tech




add_core = EGU
add_core = NGO
add_core = NAO
owner = EGU
controller = EGU

culture = kita_hokuriku_c
religion = shinto
capital = "Tochio"
is_city = yes
barracks = yes

base_tax = 3
base_production = 3
base_manpower = 3

trade_goods = rice

1511.9.25 = {
    controller = NGO
    owner = NGO
	remove_core = EGU
	shrine = yes
}

1569.10.10 = {
    add_core = UES
    remove_core = NGO
    owner = UES
    controller = UES
	training_grounds = yes
}

1600.9.13 = {
	add_core = HOR
    owner = HOR
    controller = HOR
	remove_core = UES
	remove_core = NAO
}

1615.1.1 = {
	add_core = NAO
    owner = NAO
    controller = NAO
	remove_core = HOR
}
