hre = no
discovered_by = kyushu
discovered_by = saigoku
discovered_by = togoku
discovered_by = tohoku
discovered_by = ainu

add_core = EGU
add_core = UNG
add_core = NGO
owner = EGU
controller = EGU

culture = esshu_c
religion = shinto
capital = "Shitagura"
is_city = yes

base_tax = 3
base_production = 3
base_manpower = 2

trade_goods = gold

1511.9.25 = {
    controller = UNG
    owner = UNG
	remove_core = EGU
}

1554.3.1 = {
    controller = NGO
    owner = NGO
	remove_core = UNG
}

1569.10.10 = {
    add_core = UES
    remove_core = NGO
    owner = UES
    controller = UES
}

1600.9.13 = {
	add_core = HOR
    owner = HOR
    controller = HOR
	remove_core = UES
}
