hre = no
discovered_by = kyushu
discovered_by = saigoku
discovered_by = togoku
discovered_by = tohoku
discovered_by = ainu

add_core = KTK
owner = KTK
controller = KTK

culture = boso_c
religion = shinto
capital = "Kururi"
is_city = yes
fortified_mansion = yes
training_grounds = yes

base_tax = 5
base_production = 4
base_manpower = 5

trade_goods = bamboo

1523.8.25 = {
    add_core = OAK
    controller = OAK
    owner = OAK
	garrison_b = yes
}

1546.5.19 = {
    add_core = STM
    controller = STM
    owner = STM
	remove_core = OAK
	fort = yes
	outer_wall = yes
	barracks = yes
	arsenal = yes
}

1582.6.21 = {
	add_core = HJO
    controller = HJO
    owner = HJO
}

1600.9.13 = {
	add_core = TKG
    controller = TKG
    owner = TKG
	add_core = HND
	remove_core = HJO
	remove_core = STM
	remove_core = KTK
}

1615.1.1 = {
	add_core = HND
    controller = HND
    owner = HND
	remove_core = TKG
}
