government = monarchy
add_government_reform = autocracy_reform
government_rank = 1
primary_culture = owari_c
religion = shinto
technology_group = saigoku
capital = 367	# Kasugai
mercantilism = 50

1493.6.9 = {
	monarch = {
		name = "Sukenobu"
		dynasty = "Oda"
		birth_date = 1470.1.1
		death_date = 1520.1.1
		adm = 4
		dip = 4
		mil = 4
	}
	heir = {
		name = "Nobusada"
		monarch_name = "Nobusada"
		dynasty = "Oda"
		birth_date = 1490.1.1
		death_date = 1538.1.1
		claim = 90
		adm = 5
		dip = 4
		mil = 5
	}
	clear_scripted_personalities = yes
	add_heir_personality = conscientious_personality
	add_heir_personality = mercantile_personality
	add_heir_personality = architect_personality
}

1523.8.25 = {
	monarch = {
		name = "Nobusada"
		dynasty = "Oda"
		birth_date = 1490.1.1
		death_date = 1538.1.1
		adm = 5
		dip = 4
		mil = 5
	}
	heir = {
		name = "Nobuhide"
		monarch_name = "Nobuhide"
		dynasty = "Oda"
		birth_date = 1510.1.1
		death_date = 1551.4.8
		claim = 90
		adm = 7
		dip = 6
		mil = 7
	}
	clear_scripted_personalities = yes
	add_ruler_personality = conscientious_personality
	add_ruler_personality = mercantile_personality
	add_ruler_personality = architect_personality
	add_heir_personality = stern_personality
	add_heir_personality = mercantile_personality
	add_heir_personality = cunning_personality
	add_heir_personality = ambitious_personality
}

1536.4.7 = { 
	monarch = {
		name = "Nobuhide"
		dynasty = "Oda"
		birth_date = 1510.1.1
		death_date = 1551.4.8
		adm = 7
		dip = 6
		mil = 7
		leader = {
			name = "Nobuhide Oda"
			type = general
			fire = 3
			shock = 3
			manuever = 2
			siege = 1
			death_date = 1551.4.8
			personality = shrewd_quartermaster_personality
		}
	}
	heir = {
		name = "Nobunaga"
		monarch_name = "Nobunaga"
		dynasty = "Oda"
		birth_date = 1534.6.23
		death_date = 1582.6.21
		claim = 80
		adm = 8
		dip = 7
		mil = 8
	}
	clear_scripted_personalities = yes
	add_ruler_personality = stern_personality
	add_ruler_personality = mercantile_personality
	add_ruler_personality = cunning_personality
	add_ruler_personality = ambitious_personality
	add_heir_personality = innovator_personality
	add_heir_personality = mercantile_personality
	add_heir_personality = tolerant_personality
	add_heir_personality = ambitious_personality
}
	
1554.3.1 = { 
	monarch = {
		name = "Nobunaga"
		dynasty = "Oda"
		birth_date = 1534.6.23
		death_date = 1582.6.21
		adm = 8
		dip = 7
		mil = 8
		leader = {
			name = "Nobunaga Oda"
			type = general
			fire = 6
			shock = 3
			manuever = 6
			siege = 1
			death_date = 1582.6.21
			personality = skilled_marksman_personality
		}
	}
	queen = {
		country_of_origin = STO
		name = "Kicho"
		dynasty = "Saito"
		birth_date = 1533.9.1
		death_date = 1582.6.21
		female = yes
		adm = 6
		dip = 6
		mil = 5
	}
	clear_scripted_personalities = yes
	add_ruler_personality = innovator_personality
	add_ruler_personality = mercantile_personality
	add_ruler_personality = tolerant_personality
	add_ruler_personality = ambitious_personality
	add_queen_personality = cunning_personality
	leader = {
		name = "Katsuie Shibata"
		type = general
		fire = 0
		shock = 6
		manuever = 4
		siege = 2
		death_date = 1583.6.14
		personality = horse_lord_personality
	}
	leader = {
		name = "Hideyoshi Hashiba"
		type = general
		fire = 3
		shock = 3
		manuever = 6
		siege = 4
		death_date = 1598.9.18
		personality = rapid_mobilizer_personality
	}
	leader = {
		name = "Nagahide Niwa"
		type = general
		fire = 2
		shock = 2
		manuever = 3
		siege = 2
		death_date = 1585.5.15
		personality = shrewd_quartermaster_personality
	}
}

1569.10.10 = {
	heir = {
		name = "Nobutada"
		monarch_name = "Nobutada"
		dynasty = "Oda"
		birth_date = 1557.1.1
		death_date = 1582.6.21
		claim = 90
		adm = 6
		dip = 6
		mil = 7
	}
	clear_scripted_personalities = yes
	add_ruler_personality = innovator_personality
	add_ruler_personality = mercantile_personality
	add_ruler_personality = tolerant_personality
	add_ruler_personality = ambitious_personality
	add_heir_personality = tolerant_personality
	add_heir_personality = gracious_personality
	add_heir_personality = conscientious_personality
	add_heir_personality = ambitious_personality
	add_accepted_culture = mino_c
	add_accepted_culture = omi_c
	capital = 362	
	leader = {
		name = "Mitsuhide Akechi"
		type = general
		fire = 5
		shock = 4
		manuever = 4
		siege = 2
		death_date = 1582.7.2
		personality = skilled_marksman_personality
	}
	leader = {
		name = "Yoshitaka Kuki"
		type = admiral
		fire = 4
		shock = 3
		manuever = 2
		siege = 3
		death_date = 1632.9.28
		personality = iron_ships_personality
	}
}
	
1600.9.13 = { 
	monarch = {
		name = "Hidenobu"
		dynasty = "Oda"
		birth_date = 1580.1.1
		death_date = 1605.6.24
		adm = 3
		dip = 3
		mil = 3
	}
	clear_scripted_personalities = yes
	add_ruler_personality = tolerant_personality
	religion = catholic
	primary_culture = mino_c
	remove_accepted_culture = omi_c
}

1615.1.1 = {
	monarch = {
		name = "Nobunaga"
		dynasty = "Oda"
		birth_date = 1534.6.23
		adm = 8
		dip = 7
		mil = 8
	}
	clear_scripted_personalities = yes
	add_ruler_personality = innovator_personality
	add_ruler_personality = mercantile_personality
	add_ruler_personality = tolerant_personality
	add_ruler_personality = ambitious_personality
	add_ruler_personality = immortal_personality
	primary_culture = owari_c
}
