hre = no
discovered_by = kyushu
discovered_by = saigoku
discovered_by = togoku
discovered_by = tohoku
discovered_by = ainu

add_core = AHK
add_core = MYI
add_core = ONI
owner = AHK
controller = AHK

culture = awa_c
religion = shinto
capital = "Hakuchi"
is_city = yes
fortified_mansion = yes
training_grounds = yes

base_tax = 4
base_production = 3
base_manpower = 4

trade_goods = grain

1511.9.25 = {
    controller = MYI
    owner = MYI
	remove_core = AHK
	magistrate = yes
	layered_enclosures = yes
}

1546.5.19 = {
	shrine = yes
}

1582.6.21 = {
    add_core = CSK
    controller = CSK
    owner = CSK
	remove_core = MYI
	add_core = SGO
}

1600.9.13 = {
	controller = HCH
    owner = HCH
	add_core = HCH
	remove_core = CSK
	remove_core = SGO
}

1615.1.1 = {
	controller = ONI
    owner = ONI
	add_core = ONI
	remove_core = HCH
}
