hre = no
discovered_by = japanese_tech
discovered_by = ainu_tech




add_core = UES
add_core = NGN
owner = UES
controller = UES

culture = nishi_kanto_c
religion = shinto
capital = "Nyu"
is_city = yes

base_tax = 3
base_production = 3
base_manpower = 3

trade_goods = lumber

1554.3.1 = {
    add_core = TKD
    controller = TKD
    owner = TKD
	add_core = HJO
}

1582.6.21 = {
	add_core = TAK
    owner = TAK
    controller = TAK
	remove_core = TKD
	remove_core = HJO
	remove_core = UES
	remove_core = NGN
}

1600.9.13 = {
	add_core = TKG
    owner = TKG
    controller = TKG
	add_core = OKU
	remove_core = TAK
}

1615.1.1 = {
	add_core = UES
    owner = UES
    controller = UES
	remove_core = TKG
}
