hre = no
discovered_by = japanese_tech
discovered_by = ainu_tech

add_core = AHK
add_core = MYI
add_core = ONI
owner = AHK
controller = AHK

culture = shikoku_c
religion = shinto
capital = "Iwakura"
is_city = yes

base_tax = 4
base_production = 4
base_manpower = 2
shrine = yes

trade_goods = tea

1511.9.25 = {
    controller = MYI
    owner = MYI
	remove_core = AHK
}

1582.6.21 = {
    add_core = CSK
    controller = CSK
    owner = CSK
	remove_core = MYI
	add_core = SGO
}

1600.9.13 = {
	controller = HCH
    owner = HCH
	add_core = HCH
	remove_core = CSK
	remove_core = SGO
}

1615.1.1 = {
	controller = ONI
    owner = ONI
	add_core = ONI
	remove_core = HCH
}
