hre = no
discovered_by = kyushu
discovered_by = saigoku
discovered_by = togoku
discovered_by = tohoku
discovered_by = ainu

add_core = SBA
add_core = ASH
owner = SBA
controller = SBA

culture = totomi_c
religion = shinto
capital = "Mamushizuka"
is_city = yes
shipyard = yes
barracks = yes

base_tax = 5
base_production = 4
base_manpower = 4

trade_goods = seaweed

1511.9.25 = {
    owner = IMG
    controller = IMG
    add_core = IMG
	remove_core = SBA
}

1569.10.10 = {
    add_core = TKG
    owner = TKG
    controller = TKG
	remove_core = ASH
	remove_core = IMG
}

1600.9.13 = {
	add_core = YMC
    owner = YMC
    controller = YMC
	remove_core = TKG
}

1615.1.1 = {
	add_core = SBA
    owner = SBA
    controller = SBA
	remove_core = YMC
}
