hre = no
discovered_by = kyushu
discovered_by = saigoku
discovered_by = togoku
discovered_by = tohoku
discovered_by = ainu

add_core = HSK
add_core = HTN
owner = HSK
controller = HSK

culture = tanshu_c
religion = shinto
capital = "Itai"
is_city = yes
barracks = yes

base_tax = 3
base_production = 3
base_manpower = 2

trade_goods = pottery

1523.8.25 = {
    owner = HTN
    controller = HTN
	remove_core = HSK
}

1582.6.21 = {
    owner = AKC
    controller = AKC
    add_core = AKC
	remove_core = HTN
}

1600.9.13 = {
    owner = TOY
    controller = TOY
    add_core = TOY
	remove_core = AKC
}

1615.1.1 = {
	owner = HTN
    controller = HTN
    add_core = HTN
	remove_core = TOY
}
