hre = no
discovered_by = kyushu
discovered_by = saigoku
discovered_by = togoku
discovered_by = tohoku
discovered_by = ainu

add_core = OUE
add_core = SMR
owner = OUE
controller = OUE

culture = sagami_c
religion = shinto
capital = "Tsukui"
is_city = yes

base_tax = 4
base_production = 4
base_manpower = 3

trade_goods = tea

1523.8.25 = {
    add_core = HJO
    controller = HJO
    owner = HJO
	remove_core = OUE
	remove_core = SMR
	workshop = yes
	shrine = yes
}

1600.9.13 = {
	add_core = TKG
	add_core = OKB
    controller = TKG
    owner = TKG
	remove_core = HJO
}

1615.1.1 = {
	add_core = SMR
    controller = SMR
    owner = SMR
	remove_core = TKG
	remove_core = OKB
}
