government = monarchy
add_government_reform = autocracy_reform
government_rank = 1
primary_culture = sagami_c
religion = shinto
technology_group = japanese_tech
capital = 434	# Tagata
mercantilism = 50

1467.6.15 = {
	monarch = {
		name = "Nagauji"
		dynasty = "Ise"
		birth_date = 1453.1.1
		death_date = 1519.9.18
		adm = 7
		dip = 7
		mil = 7
		leader = {
			name = "Nagauji Ise"
			type = general
			fire = 3
			shock = 5
			manuever = 3
			siege = 3
			death_date = 1519.9.18
			personality = siege_master_personality
		}
	}
	clear_scripted_personalities = yes
	add_ruler_personality = innovator_personality
	add_ruler_personality = gracious_personality
	add_ruler_personality = legislator_personality
	add_ruler_personality = ambitious_personality
}

1493.6.9 = {
	heir = {
		name = "Ujitsuna"
		monarch_name = "Ujitsuna"
		dynasty = "Hojo"
		birth_date = 1487.1.1
		death_date = 1541.8.10
		claim = 90
		adm = 7
		dip = 7
		mil = 6
	}
	clear_scripted_personalities = yes
	add_ruler_personality = innovator_personality
	add_ruler_personality = gracious_personality
	add_ruler_personality = legislator_personality
	add_ruler_personality = ambitious_personality
	add_heir_personality = gracious_personality
	add_heir_personality = conscientious_personality
	add_heir_personality = architect_personality
	add_heir_personality = pious_personality
}

1511.9.25 = {capital = 451 } #Odawara
	
1523.8.25 = { 
	monarch = {
		name = "Ujitsuna"
		dynasty = "Hojo"
		birth_date = 1487.1.1
		death_date = 1541.8.10
		adm = 7
		dip = 7
		mil = 6
	}
	heir = {
		name = "Ujiyasu"
		monarch_name = "Ujiyasu"
		dynasty = "Hojo"
		birth_date = 1515.1.1
		death_date = 1571.10.21
		claim = 90
		adm = 8
		dip = 7
		mil = 7
	}
	clear_scripted_personalities = yes
	add_ruler_personality = gracious_personality
	add_ruler_personality = conscientious_personality
	add_ruler_personality = architect_personality
	add_ruler_personality = pious_personality
	add_heir_personality = brave_personality
	add_heir_personality = stern_personality
	add_heir_personality = honorable_personality
	add_heir_personality = gracious_personality
	add_accepted_culture = musashi_c
}

1546.5.19 = { 
	monarch = {
		name = "Ujiyasu"
		dynasty = "Hojo"
		birth_date = 1515.1.1
		death_date = 1571.10.21
		adm = 8
		dip = 7
		mil = 7
		leader = {
			name = "Ujiyasu Hojo"
			type = general
			fire = 4
			shock = 4
			manuever = 4
			siege = 4
			death_date = 1571.10.21
			personality = rapid_mobilizer_personality
		}
	}
	queen = {
        country_of_origin = IMG
        name = "Zuikeiin"
        dynasty = "Imagawa" 
        birth_date = 1520.1.1
        death_date = 1590.7.13
        female = yes
        adm = 5
        dip = 5
        mil = 2
    }
	heir = {
		name = "Ujimasa"
		monarch_name = "Ujimasa"
		dynasty = "Hojo"
		birth_date = 1538.1.1
		death_date = 1590.8.10
		claim = 90
		adm = 7
		dip = 6
		mil = 5
	}
	clear_scripted_personalities = yes
	add_ruler_personality = brave_personality
	add_ruler_personality = stern_personality
	add_ruler_personality = honorable_personality
	add_ruler_personality = conscientious_personality
	add_heir_personality = conscientious_personality
	add_heir_personality = eloquent_personality
	add_heir_personality = architect_personality
	add_heir_personality = proud_personality
	leader = {
		name = "Tsunashige Hojo"
		type = general
		fire = 4
		shock = 6
		manuever = 3
		siege = 3
		death_date = 1587.6.11
		personality = inspirational_leader_personality
	}
}

1569.10.10 = {
	leader = {
		name = "Ujiteru Hojo"
		type = general
		fire = 3
		shock = 3
		manuever = 2
		siege = 2
		death_date = 1590.8.10
	}
	leader = {
		name = "Yasuhide Shimizu"
		type = admiral
		fire = 4
		shock = 3
		manuever = 2
		siege = 0
		death_date = 1591.7.22
		personality = pyromaniac_admiral_personality
	}
	add_accepted_culture = kozuke_c
	add_accepted_culture = shimosa_c
}

1582.6.21 = { 
	monarch = {
		name = "Ujimasa"
		dynasty = "Hojo"
		birth_date = 1538.1.1
		death_date = 1590.8.10
		adm = 7
		dip = 6
		mil = 5
	}
	heir = {
		name = "Ujinao"
		monarch_name = "Ujinao"
		dynasty = "Hojo"
		birth_date = 1562.1.1
		death_date = 1591.12.19
		claim = 90
		adm = 5
		dip = 4
		mil = 4
	}
	leader = {
		name = "Kai Narita"
		type = general
		female = yes
		fire = 2
		shock = 6
		manuever = 2
		siege = 0
		death_date = 1614.12.31
		personality = inspirational_leader_personality
	}
	clear_scripted_personalities = yes
	add_ruler_personality = conscientious_personality
	add_ruler_personality = eloquent_personality
	add_ruler_personality = architect_personality
	add_ruler_personality = proud_personality
	add_heir_personality = brave_personality
	add_heir_personality = retrograde_personality
	add_heir_personality = reckless_personality
}

1615.1.1 = {
	monarch = {
		name = "Ujiyasu"
		dynasty = "Hojo"
		birth_date = 1515.1.1
		adm = 8
		dip = 7
		mil = 7
	}
	clear_scripted_personalities = yes
	add_ruler_personality = brave_personality
	add_ruler_personality = stern_personality
	add_ruler_personality = honorable_personality
	add_ruler_personality = conscientious_personality
	add_ruler_personality = immortal_personality
	remove_accepted_culture = musashi_c
	remove_accepted_culture = kozuke_c
	remove_accepted_culture = shimosa_c
}
