hre = no
discovered_by = kyushu
discovered_by = saigoku
discovered_by = togoku
discovered_by = tohoku
discovered_by = ainu

add_core = AHK
add_core = MYI
owner = AHK
controller = AHK

culture = awa_c
religion = shinto
capital = "Akizuki"
is_city = yes

base_tax = 5
base_production = 4
base_manpower = 3
shrine = yes
merchant_guild = yes

trade_goods = paper

1511.9.25 = {
    controller = MYI
    owner = MYI
	remove_core = AHK
	barracks = yes
}

1582.6.21 = {
    controller = SGO
    owner = SGO
	add_core = SGO
	remove_core = MYI
}

1600.9.13 = {
	controller = HCH
    owner = HCH
	add_core = HCH
	remove_core = SGO
}

1615.1.1 = {
	controller = ONI
    owner = ONI
	add_core = ONI
	remove_core = HCH
}
