hre = no
discovered_by = kyushu
discovered_by = saigoku
discovered_by = togoku
discovered_by = tohoku
discovered_by = ainu

add_core = BHY
owner = BHY
controller = BHY
add_core = HUC

culture = kii_c
religion = shinto
capital = "Tanabe"
is_city = yes
barracks = yes

base_tax = 2
base_production = 2
base_manpower = 1

trade_goods = fish

1546.5.19 = {
    owner = HTK
    controller = HTK
	add_core = HTK
	remove_core = BHY
}

1582.6.21 = {
	owner = HUC
    controller = HUC
	remove_core = HTK
}

1600.9.13 = {
	owner = TOY
    controller = TOY
	add_core = TOY
	remove_core = HUC
}

1615.1.1 = {
	owner = YKW
    controller = YKW
	add_core = YKW
	remove_core = TOY
}
