hre = no
discovered_by = kyushu
discovered_by = saigoku
discovered_by = togoku
discovered_by = tohoku
discovered_by = ainu

add_core = IYN
owner = IYN
controller = IYN

culture = inaba_c
religion = shinto
capital = "Kawahara"
is_city = yes
shrine = yes
barracks = yes

base_tax = 4
base_production = 4
base_manpower = 2

trade_goods = paper

1546.5.19 = {
	add_core = AMA
	owner = AMA
	controller = AMA
	remove_core = IYN
}

1569.10.10 = {
	add_core = YMN
	owner = YMN
	controller = YMN
	remove_core = AMA
	training_grounds = yes
}

1582.6.21 = {
    owner = HSB
    controller = HSB
    add_core = HSB
}

1600.9.13 = {
	add_core = KAM
	owner = KAM
	controller = KAM
	remove_core = HSB
}

1615.1.1 = {
	owner = IYN
	controller = IYN
	add_core = IYN
	remove_core = KAM
	remove_core = YMN
}
