hre = no
discovered_by = kyushu
discovered_by = saigoku
discovered_by = togoku
discovered_by = tohoku
discovered_by = ainu

add_core = OUC
add_core = IWY
add_core = YSM
owner = IWY
controller = IWY

culture = iwami_c
religion = shinto
capital = "Tsuwano"
is_city = yes
training_grounds = yes
shrine = yes

base_tax = 2
base_production = 2
base_manpower = 2

trade_goods = rice

1493.6.9 = {
    remove_core = IWY
    controller = OUC
    owner = OUC
}

1554.3.1 = {
    add_core = YSM
    controller = YSM
    owner = YSM
}

1569.10.10 = {
    add_core = MRI
    controller = MRI
    owner = MRI
	remove_core = OUC
}

1615.1.1 = {
	controller = YSM
    owner = YSM
	remove_core = MRI
}
