hre = no
discovered_by = japanese_tech
discovered_by = ainu_tech

add_core = OTM
add_core = KAA
owner = OTM
controller = OTM

culture = higashi_kyushu_c
religion = shinto
capital = "Nishimuta"
is_city = yes
barracks = yes

base_tax = 3
base_production = 3
base_manpower = 3

trade_goods = lacquerware

1582.6.21 = {
    add_core = RZJ
    controller = RZJ
    owner = RZJ
	add_core = NBS
	remove_core = KAA
}

1600.9.13 = {
	add_core = TCB
    controller = TCB
    owner = TCB
	remove_core = NBS
	remove_core = RZJ
	remove_core = OTM
}

1615.1.1 = {
	add_core = NBS
    controller = NBS
    owner = NBS
	remove_core = TCB
}
